"Nome","Nome Parlamentar","SIGLA_PARTIDO","CODIGO_OCUPACAO","DESCRICAO_OCUPACAO","DATA_NASCIMENTO","CODIGO_SEXO","DESCRICAO_SEXO","COD_GRAU_INSTRUCAO","CODIGO_ESTADO_CIVIL","DESCRICAO_ESTADO_CIVIL"
"CARLOS FERNANDO DAGUIAR SILVA PALACIO;100000000522;1745;FERNANDO PALACIO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;27-JAN-56;000837521104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS VICTOR GUTERRES MENDES;100000000342;43456;VICTOR MENDES;2;DEFERIDO;43;PV;PARTIDO VERDE;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;131;ADVOGADO;22-AUG-79;031349391104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PINHEIRO;1500000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CASSIA CRUZ BRINGEL;100000000804;10100;CASSIA BRINGEL;2;DEFERIDO;10;PRB;PARTIDO REPUBLICANO BRASILEIRO;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;25-JUL-77;027724071171;-1;4;FEMININO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PA;-1;CONCEICAO DO ARAGAIA;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CELIA REGINA MARTINS;100000000549;13600;REGINA DO PT;6;RENUNCIA;13;PT;PARTIDO DOS TRABALHADORES;100000000014;#NE#;#NE#;#NE#;390;SECRETARIO E DATILOGRAFO;18-NOV-73;179298211163;-1;4;FEMININO;5;ENSINO MEDIO INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;CAJAPIO;2000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CELIA REGINA RODRIGUES SILVA;100000000862;17400;CELIA;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;09-JUL-71;041718741171;-1;4;FEMININO;6;ENSINO MEDIO COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CELITON MARQUES DE SOUZA;100000000454;31000;TITA SOARES;2;DEFERIDO;31;PHS;PARTIDO HUMANISTA DA SOLIDARIEDADE;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;21-JAN-72;018867791104;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;GONCALES DIAS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CELSO AFONSO DA SILVA RODRIGUES;100000000634;40000;CELSINHO RODRIGUES;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;20-MAR-51;013702321171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BARREIRINHAS;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CELSO ANTONIO LAGO BECKMAN;100000000652;65333;CELSO BECKMAN;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;297;SERVIDOR PUBLICO ESTADUAL;01-NOV-72;018076971112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CESAR HENRIQUE SANTOS PIRES;100000000343;25802;CESAR PIRES;2;DEFERIDO;25;DEM;DEMOCRATAS;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;277;DEPUTADO;13-OCT-56;001554631180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CODO;3000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CID OLIVEIRA SANTOS FILHO;100000000550;13567;CIDINHO;2;DEFERIDO;13;PT;PARTIDO DOS TRABALHADORES;100000000014;#NE#;#NE#;#NE#;131;ADVOGADO;02-OCT-65;002897131104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CLARA LUCIA CANTANHEDE CARVALHO DIAS;100000000885;20010;CLARA LUCIA;2;DEFERIDO;20;PSC;PARTIDO SOCIAL CRISTAO;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;394;AUXILIAR DE ESCRITORIO E ASSEMELHADOS;16-NOV-80;043262881104;-1;4;FEMININO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PRESIDENTE VARGAS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CLARICE ISABEL NEVES;100000000424;11013;CLARICE NEVES;2;DEFERIDO;11;PP;PARTIDO PROGRESSISTA;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;125;ADMINISTRADOR;05-NOV-46;001255261163;-1;4;FEMININO;7;SUPERIOR INCOMPLETO;7;SEPARADO(A) JUDICIALMENTE;1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CLAUDEMIR MACHADO LOPES;100000000276;50000;CLAUDIO LOPES;2;DEFERIDO;50;PSOL;PARTIDO SOCIALISMO E LIBERDADE;100000000006;#NE#;#NE#;#NE#;517;MONTADOR DE ESTRUTURA METALICA;06-AUG-83;042576711171;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;PENALVA;80000;4;NAO ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CLAUDINER CESAR DOS REMEDIOS;100000000455;31456;CESAR OU CESAR DA MALHARIA;2;DEFERIDO;31;PHS;PARTIDO HUMANISTA DA SOLIDARIEDADE;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;257;EMPRESARIO;13-APR-55;003544011104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;ARARI;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CLAUDIO ROBERTO FARIAS FREITAS;100000000456;10300;CORONEL CLAUDIO;2;DEFERIDO;10;PRB;PARTIDO REPUBLICANO BRASILEIRO;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;233;POLICIAL MILITAR;23-JAN-65;019591721112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;RJ;-1;CAMPOS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CLEIDE BARROSO COUTINHO;100000000635;40888;CLEIDE COUTNHO;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;277;DEPUTADO;21-JAN-47;001696781155;-1;4;FEMININO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;SE;-1;MARUIM;1000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CLESIO SOUSA PEREIRA;100000000224;28800;MISSIONARIO CLESIO;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;999;OUTROS;10-JAN-70;029856371104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PERIMIRIM;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;COSME SANTOS DA SILVA;100000000457;33334;COSME RIBEIRO;2;DEFERIDO;33;PMN;PARTIDO DA MOBILIZACAO NACIONAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;169;COMERCIANTE;16-OCT-58;001498211155;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;URBANO SANTOS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CRISOGONO RODRIGUES VIEIRA;100000000755;28123;CRISOGONO;6;RENUNCIA;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;131;ADVOGADO;24-NOV-51;006425811104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BARAO DE GRAJAU;1000000;3;RENUNCIA/FALECIMENTO/CASSACAO ANTES DA ELEICAO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CRISTIANA JANSEN DE MELLO FONSECA;100000000060;36456;CRISTIANA JANSEN;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;131;ADVOGADO;11-SEP-79;031317751180;-1;4;FEMININO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DANIEL AUGUSTO DA SILVA CARNEIRO;100000000061;36063;DANIEL AUGUSTO;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;296;SERVIDOR PUBLICO FEDERAL;03-JAN-67;001441031155;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DANIEL ENDRIGO ALMEIDA MACEDO;100000000458;33330;DANIEL MACEDO;2;DEFERIDO;33;PMN;PARTIDO DA MOBILIZACAO NACIONAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;131;ADVOGADO;02-MAY-80;039636011112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DANIEL GOMES DA CRUZ;100000000825;11011;DANIEL CRUZ;2;DEFERIDO;11;PP;PARTIDO PROGRESSISTA;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;162;ATOR E DIRETOR DE ESPETACULOS PUBLICOS;12-SEP-71;034349832798;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;GO;-1;GOIANIA;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DANIELE SILVA DE ALMEIDA;100000000551;13110;DANIELE;6;RENUNCIA;13;PT;PARTIDO DOS TRABALHADORES;100000000014;#NE#;#NE#;#NE#;999;OUTROS;03-SEP-90;062981021112;-1;4;FEMININO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DARCI TERCEIRO PEREIRA PIRES;100000000225;70456;DARCI TERCEIRO;2;DEFERIDO;70;PT do B;PARTIDO TRABALHISTA DO BRASIL;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;922;SERVIDOR PUBLICO CIVIL APOSENTADO;10-JAN-43;006686011104;-1;4;FEMININO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;ROSARIO;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DAVI ALVES SILVA JUNIOR II;100000000826;20444;DAVI ALVES SILVA;2;DEFERIDO;20;PSC;PARTIDO SOCIAL CRISTAO;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;257;EMPRESARIO;08-APR-79;015897202062;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DELCIO DE CASTRO BARROS;100000000459;10555;CORONEL CASTRO;2;DEFERIDO;10;PRB;PARTIDO REPUBLICANO BRASILEIRO;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;297;SERVIDOR PUBLICO ESTADUAL;24-SEP-61;000702641112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;GIIMARAES;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DEUZILENE SOARES BARROS;100000000062;12345;DEUZILENE BARROS;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;278;VEREADOR;04-NOV-75;031031771139;-1;4;FEMININO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;FORTALEZA DOS NOGUEIRAS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DILSON DOS SANTOS MATOS;100000000226;28100;DILSON MATOS;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;999;OUTROS;21-DEC-41;005273841163;-1;2;MASCULINO;5;ENSINO MEDIO INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DIRCEU SILVEIRA DE ARAUJO;100000000653;65112;DIRCEU ARAUJO;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;12-MAY-80;034274201104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DOLIVAL PEREIRA DE ANDRADE;100000000203;12333;DOLIVAL ANDRADE;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;257;EMPRESARIO;27-JUN-57;005627801104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;PI;-1;UNIAO;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DOMINGOS ALBUQUERQUE PAZ;100000000636;40140;DOMINGOS PAZ;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;277;DEPUTADO;12-NOV-58;047701281155;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CHAPADINHA;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;DONIZETE LEONARDO DE MELO;100000000460;31147;DONI ALELUIA;2;DEFERIDO;31;PHS;PARTIDO HUMANISTA DA SOLIDARIEDADE;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;22-DEC-56;022203101198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;SP;-1;SAO PAULO;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDILSON FIGUEIREDO BARROS DE BRITO;100000000637;40004;EDILSON;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;297;SERVIDOR PUBLICO ESTADUAL;03-APR-67;015448791171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;MONTES ALTOS;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDILTON RIBEIRO SOUSA;100000000063;36789;EDILTON RIBEIRO;14;INDEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;258;BOMBEIRO MILITAR;08-MAY-69;176900841155;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;1000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDILAZIO GOMES DA SILVA JUNIOR;100000000344;43333;EDILAZIO;2;DEFERIDO;43;PV;PARTIDO VERDE;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;131;ADVOGADO;04-MAY-81;037045881112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;1500000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDINA PESTANA BATISTA;100000000227;28289;EDINA BATISTA;14;INDEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;581;DONA DE CASA;04-DEC-72;036875921198;-1;4;FEMININO;3;ENSINO FUNDAMENTAL INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;CAJARI;1000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDIVALDO DE HOLANDA BRAGA;100000000064;36123;EDIVALDO HOLANDA;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;277;DEPUTADO;31-DEC-46;003674681112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PB;-1;ANTENOR NAVARRO;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDMILSON IRINEU CARNEIRO;100000000552;13678;EDMILSON CARNEIRO;2;DEFERIDO;13;PT;PARTIDO DOS TRABALHADORES;100000000014;#NE#;#NE#;#NE#;296;SERVIDOR PUBLICO FEDERAL;20-AUG-60;001556671139;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO BENEDITO DO RIO PRETO;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDMILSON ALVES SOUSA;100000000228;22580;EDMILSON SOUSA;2;DEFERIDO;22;PR;PARTIDO DA REPUBLICA;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;604;PESCADOR;23-MAR-60;013785841120;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BARREIRINHAS;1500000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDNILTON MOREIRA LIMA;100000000229;28888;ED;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;131;ADVOGADO;20-APR-70;033613241198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BACABAL;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDSON CUNHA DE ARAUJO;100000000461;17888;EDSON ARAUJO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;101;ENGENHEIRO;26-SEP-52;001177331180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PE;-1;RECIFE;3000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDSON JULIO LUIZ XAVIER;100000000462;17458;EDSON JULIO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;03-JUN-77;037044871171;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDUARDO SALIM BRAIDE;100000000463;33123;EDUARDO BRAIDE;2;DEFERIDO;33;PMN;PARTIDO DA MOBILIZACAO NACIONAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;131;ADVOGADO;12-JAN-76;029406931155;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EDVAN CARNEIRO MATOS;100000000230;70678;EDVAN MATOS;2;DEFERIDO;70;PT do B;PARTIDO TRABALHISTA DO BRASIL;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;296;SERVIDOR PUBLICO FEDERAL;05-JUN-58;005073881104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;ITAPECURU MIRIM;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ELENILDO FERREIRA;100000000750;21000;ELENILDO;2;DEFERIDO;21;PCB;PARTIDO COMUNISTA BRASILEIRO;100000000021;#NE#;#NE#;#NE#;303;GERENTE;18-AUG-61;020337631198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;ICATU;30000;4;NAO ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ELIOMAR FEITOSA JUNIOR;100000000231;28112;ELIOMAR FEITOSA;14;INDEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;266;PROFESSOR DE ENSINO MEDIO;10-OCT-72;019571631112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;PI;-1;TERESINA;1000000;11;INDEFERIDO COM RECURSO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ELIZIANE PEREIRA GAMA;100000000715;23000;ELIZIANE GAMA;2;DEFERIDO;23;PPS;PARTIDO POPULAR SOCIALISTA;100000000015;#NE#;#NE#;MUDA MARANHAO;277;DEPUTADO;27-FEB-77;031142001112;-1;4;FEMININO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;MONCAO;2000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;EMILIO CESAR WEBA;100000000966;23444;EMILIO WEBA;14;INDEFERIDO;23;PPS;PARTIDO POPULAR SOCIALISTA;100000000015;#NE#;#NE#;MUDA MARANHAO;257;EMPRESARIO;23-NOV-69;177979631112;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;SANTA HELENA;2000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ENOC RODRIGUES LOPES;100000000654;65555;ENOC LOPES;14;INDEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;297;SERVIDOR PUBLICO ESTADUAL;21-SEP-57;015902871104;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;LAGO DO JUNCO;2000000;11;INDEFERIDO COM RECURSO
