"numLegislatura","ideCadastro","Nome Parlamentar","Nome","dataNascimento","sexo","partidoAtual","ufRepresentacaoAtual","nomeProfissao","email"
"53","141548","SUELI VIDIGAL","SUELI RANGEL SILVA VIDIGAL","19/06/1955","F","PDT","ES","Funcionário Público","

    "
"53","141549","SUELY","SUELY SANTANA DA SILVA","26/08/1976","F","PR","RJ","

    ","

    "
"53","141550","DR. TALMIR","TALMIR RODRIGUES","10/12/1958","M","PV","SP","Médico","

    "
"53","73577","TARCISIO ZIMMERMANN","TARCISIO JOAO ZIMERMMANN","24/07/1954","M","PT","RS","SOCIÓLOGO","

    "
"53","73561","TELMA DE SOUZA","TELMA SANDRA AUGUSTO DE SOUZA","29/09/1944","F","PT","SP","Advogada, Pedagoga e Professora","

    "
"53","74286","THELMA DE OLIVEIRA","THELMA PIMENTEL FIGUEIREDO DE OLIVEIRA","30/10/1957","F","PSDB","MT","ENFERMEIRA","

    "
"53","74461","THEMISTOCLES SAMPAIO","THEMISTOCLES DE SAMPAIO PEREIRA","12/11/1921","M","PMDB","PI","

    ","

    "
"53","73809","ULDURICO PINTO","ULDURICO ALVES PINTO","14/01/1953","M","PHS","BA","Médico","

    "
"53","141551","URZENI ROCHA","URZENI DA ROCHA FREITAS FILHO","28/05/1958","M","PSDB","RR","MÉDICO","

    "
"53","73565","VALDEMAR COSTA NETO","VALDEMAR COSTA NETO","11/08/1949","M","PR","SP","Administrador de Empresas","

    "
"53","74010","VALDIR COLATTO","VALDIR COLATTO","15/10/1949","M","PMDB","SC","Engenheiro Agrônomo","

    "
"53","141552","VALTENIR PEREIRA","VALTENIR LUIZ PEREIRA","24/11/1971","M","PSB","MT","Defensor Público e Professor Universitário","

    "
"53","74376","VANDER LOUBET","VANDER LUIZ DOS SANTOS LOUBET","22/01/1964","M","PT","MS","Bancário e Funcionário Público.","

    "
"53","141553","VANDERLEI MACRIS","VANDERLEI MACRIS","20/05/1950","M","PSDB","SP","

    ","

    "
"53","74357","VANESSA GRAZZIOTIN","VANESSA GRAZZIOTIN","29/06/1961","F","PCdoB","AM","Farmacêutica e Professora","

    "
"53","141554","VICENTINHO ALVES","VICENTE ALVES DE OLIVEIRA","01/10/1957","M","PR","TO","Agropecuarista, Empresário e Piloto Comercial Multimotores e IFR","

    "
"53","74308","VICENTE ARRUDA","VICENTE FERREIRA DE ARRUDA COELHO","17/05/1929","M","PR","CE","Advogado, Cientista Político e Jornalista","

    "
"53","74283","VICENTINHO","VICENTE PAULO DA SILVA","08/04/1956","M","PT","SP","Bacharel em Direito e Metalúrgico.","

    "
"53","159258","VICENTE SELISTRE","VICENTE PAULO DE OLIVEIRA SELISTRE","17/04/1964","M","PSB","RS","

    ","

    "
"53","74087","VIC PIRES FRANCO","VICTOR PIRES FRANCO NETO","18/06/1960","M","DEM","PA","Jornalista","

    "
"53","148134","PROFESSOR VICTORIO GALLI","VICTORIO GALLI FILHO","30/04/1961","M","PMDB","MT","

    ","

    "
"53","141870","VILSON COVATTI","VILSON LUIZ COVATTI","26/01/1957","M","PP","RS","Advogado","

    "
"53","141555","VINICIUS CARVALHO","VINICIUS RAPOZO DE CARVALHO","07/01/1966","M","PTdoB","RJ","ADMINISTRADOR DE EMPRESAS, ADVOGADO, RADIALISTA, JORNALISTA","

    "
"53","74593","VIRGILIO GUIMARAES","VIRGILIO GUIMARAES DE PAULA","05/09/1949","M","PT","MG","Economista","

    "
"53","141556","VITAL DO REGO FILHO","VITAL DO REGO FILHO","21/09/1963","M","PMDB","PB","Advogado e Médico","

    "
"53","141557","VITOR PENIDO","VITOR PENIDO DE BARROS","26/06/1942","M","DEM","MG","

    ","

    "
"53","73456","WALDEMIR MOKA","WALDEMIR MOKA MIRANDA DE BRITTO","10/10/1951","M","PMDB","MS","Médico e Professor","

    "
"53","141558","WALDIR MARANHAO","WALDIR MARANHAO CARDOSO","04/08/1955","M","PP","MA","Médico Veterinário","

    "
"53","141559","WALDIR NEVES","WALDIR NEVES BARBOSA","31/01/1963","M","PSDB","MS","PRODUTOR RURAL, EMPRESÁRIO","

    "
"53","148295","WALTER BRITO NETO","WALTER CORREIA DE BRITO NETO","01/09/1982","M","PRB","PB","

    ","

    "
"53","74218","WALTER PINHEIRO","WALTER DE FREITAS PINHEIRO","25/05/1959","M","PT","BA","Técnico em Telecomunicações","

    "
"53","74284","WALTER FELDMAN","WALTER MEYER FELDMAN","29/01/1954","M","PSDB","SP","MEDICO","

    "
"53","141560","WALTER IHOSHI","WALTER SHINDI IIHOSHI","17/07/1961","M","DEM","SP","

    ","

    "
"53","141561","WANDENKOLK GONCALVES","WANDENKOLK PASTEUR GONCALVES","17/04/1951","M","PSDB","PA","ENGENHEIRO AGRÔNOMO","

    "
"53","74172","DELEY","WANDERLEY ALVES DE OLIVEIRA","28/08/1959","M","PSC","RJ","ATLETA PROFISSIONAL E TECNICO EM DESPORTOS","

    "
"53","141562","LELO COIMBRA","WELINGTON COIMBRA","21/06/1954","M","PMDB","ES","MÉDICO","

    "
"53","73653","WELLINGTON FAGUNDES","WELLINGTON ANTONIO FAGUNDES","01/06/1957","M","PR","MT","Médico Veterinário e Comerciante","

    "
"53","141563","WILLIAM WOO","WILLIAM BOSS WOO","27/11/1968","M","PPS","SP","POLICIAL CIVIL, ENGENHEIRO MECÂNICO, BACHAREL EM DIREITO","

    "
"53","74414","WILSON BRAGA","WILSON LEITE BRAGA","18/07/1931","M","PMDB","PB","Advogado","

    "
"53","154996","WILSON PICLER","WILSON PICLER","09/01/1964","M","PDT","PR","

    ","

    "
"53","73930","WLADIMIR COSTA","WLADIMIR AFONSO DA COSTA RABELO","16/01/1964","M","PMDB","PA","LOCUTOR E COMENTARISTA DE RADIO E TELEVISAO E RADIALISTA","

    "
"53","74439","WOLNEY QUEIROZ","WOLNEY QUEIROZ MACIEL","12/12/1972","M","PDT","PE","Empresário","

    "
"53","74354","ZENALDO COUTINHO","ZENALDO RODRIGUES COUTINHO JUNIOR","04/02/1961","M","PSDB","PA","Advogado","

    "
